month,emissions_co2_total_mt,emissions_ch4_total_mt,emissions_n2o_total_mt,emissions_nox_total_mt,emissions_sox_total_mt,emissions_co_total_mt,emissions_vocs_total_mt,emissions_pm2_5_total_mt,emissions_pm10_total_mt
2017-07-01,92321309.75609925,1466.0445945116019,4512.9845662786165,1548991.0004540333,571073.4445729968,73181.29497718984,103601.17194618676,156917.57200897863,170665.0436869742
2020-05-01,90922904.26806901,1492.7580211500876,4477.991858285483,1516141.9365114742,112449.46150017368,73056.82986269498,105895.14704733308,32262.957529728123,35089.49943136888
2017-10-01,89881808.04348584,1475.001489431808,4412.806559749715,1539631.0191846855,556168.8865477694,72941.164485212,102550.21090139213,153678.37169794532,167142.05932756516
2024-08-01,123617223.51182035,1922.3924006164007,6051.548380516035,1972433.5476477214,152769.48004227754,95446.4474146624,141099.2791005281,43548.03021573661,47363.251794849995
2018-07-01,94679083.3560677,1497.7528542632826,4631.480710599687,1568068.640982291,585488.4492436678,74546.18305751689,106906.31641695886,161278.81047244236,175408.3680835199
2017-08-01,93445852.97017816,1489.5537959632409,4570.745480342166,1570097.8600588401,578038.9454348643,74290.33207951048,105132.44443668236,158975.85875323985,172903.6565253384
2022-02-01,90869150.15071756,1494.996819850455,4470.561190684571,1535466.375257198,112416.92743289171,73388.44657532744,105034.39479782317,32155.040270196456,34972.12815098962
2023-01-01,101767795.00169814,1718.6833461541871,5031.942884060491,1726992.2400037553,125895.50911847042,83504.00155450913,120343.69619226723,36313.25114811565,39494.637745434884
2020-03-01,91511620.66579889,1518.3854312077078,4509.33289230838,1548767.9655513146,113211.35104534763,74318.12549728346,106525.30402467308,32465.865569316575,35310.1859626484
2017-02-01,76403813.1256961,1263.2834208760707,3752.615861057071,1321780.4033559463,472864.9132890697,62408.406627561046,87175.72713596726,130633.49882295338,142078.23471381288
2023-03-01,108083285.65225214,1812.2038680804653,5336.428581537891,1833201.987434397,133712.32001047977,88447.38832626307,126914.41637333632,38468.25925504468,41838.44438911621
2019-10-01,96142186.08412111,1568.9770268635025,4721.943775768159,1625333.6026936364,594734.0458978942,77497.94869828683,110192.38838732813,164653.55117471877,179078.7684135427
2019-02-01,80910624.77135111,1333.0131508704687,3976.3565404673404,1383716.2171661637,500626.11741493887,65734.98264885988,92806.27122969845,138603.41224038426,150746.38890605007
2019-07-01,97636114.53119956,1550.7017070171505,4783.539330206952,1606408.729103046,603667.1030813877,76856.18504317287,111240.36826009316,166851.88123109902,181469.69236275967
2017-04-01,87081544.75359166,1416.2948746638706,4265.835444495754,1496413.158219475,538908.5944107866,70444.11223861194,98219.22804918229,148279.6771412162,161270.386521961
2021-06-01,103362133.6156742,1625.5395490297453,5057.919220200804,1688461.435927022,127799.75527791386,80642.36725336185,117224.40152856248,36326.10975535726,39508.621964199585
2019-12-01,92536441.42490633,1534.9420606660135,4555.084663716115,1579602.4210349566,572514.2611663435,75354.22841133902,107007.63842129274,158983.4351486415,172911.89649779676
2021-03-01,93860972.99277692,1522.5573901156902,4605.23614849884,1583149.0507279467,116122.41563548917,75272.79611954009,107088.00831396348,33058.46558727812,35954.701688416404
2024-11-01,114844518.51729016,1892.2072962417096,5658.534576216646,1920859.1406725869,142042.5522274056,92733.60602522758,133905.53504065168,40769.8026521088,44341.62517201821
2021-11-01,93137724.54145552,1512.9265751864382,4571.343942828456,1570135.483636661,115224.32586465824,74646.93624102039,106510.04528082136,32830.36203912863,35706.614086912145
2019-04-01,90666759.36142029,1479.420631424404,4452.43700328011,1534028.333423846,560875.1154932273,73067.14542067138,103833.30545988695,155229.70997561744,168829.30998172914
2018-11-01,88859290.37766792,1462.404492827793,4365.386576064912,1521599.55212849,549829.8531562025,72236.29069358518,101691.82428356641,152097.41477945002,165422.59523340687
2018-05-01,92925826.08716328,1485.9814591462286,4546.176079802985,1567321.2361604597,574865.6624605918,74020.35430653064,104567.64082658716,158098.4829343747,171949.4135428432
2023-06-01,109135535.63664997,1733.0976557591707,5354.219399327408,1773404.0455101142,134914.47676755386,85609.94831168833,125450.60921874811,38543.36189263039,41920.12697511366
2023-09-01,112692820.95169485,1816.6994527104293,5538.73905415598,1852052.9910544266,139338.5598001952,89564.3261821768,130328.04482113692,39888.56114197356,43383.179112158985
2020-10-01,96937082.4033853,1577.436080357899,4765.666822509274,1615893.350952954,119892.05263146509,77552.13093780864,111950.20839959929,34291.95394724168,37296.254696336706
2018-08-01,95244429.59738421,1513.6984875583407,4661.6577964787575,1582996.0278296093,589021.0274910526,75307.03576925489,107731.4179416327,162344.73373742416,176567.67546415734
2021-08-01,107407741.65923528,1673.9527483921274,5253.282800808556,1734049.3059699282,132771.6478557369,83093.65430390053,121811.47838162765,37747.914660289185,41054.99109543338
2022-10-01,109799054.61069866,1790.0749218658184,5401.832243332459,1825371.9769158107,135789.53644530044,87945.70245813523,127302.3999805746,38898.24080905548,42306.096529611044
2022-07-01,110596484.25839806,1709.697521565489,5407.9559016838775,1763806.9384738891,136679.8692149952,84927.36851609651,125613.28053843258,38889.93201742783,42297.05983300974
2020-06-01,89928726.23378345,1449.288765621554,4418.81899930238,1479656.4006713321,111195.46414996494,71272.08997825967,103871.89962417321,31814.40293695227,34601.64825467022
2024-07-01,120800473.78299241,1882.717186994927,5918.238738750834,1921260.8183407274,149275.32442566025,93162.25519559655,138524.49830795277,42625.676528635515,46360.09134070618
2020-07-01,96266393.3633222,1523.5386551698825,4719.47343000817,1564435.0014275059,119008.03597620844,75302.0413393394,110277.3579425382,33955.31145912217,36930.119144439486
